1,34,Rockin' Night,2022-09-15,500,TRUE,Passé
2,17,Summer Beats,2022-07-22,800,TRUE,Passé
3,46,Electric Fusion,2023-04-08,350,TRUE,Future
4,9,Harmony Fest,2022-08-03,1200,FALSE,Passé
5,5,Jazz Under the Stars,2023-06-19,250,TRUE,Future
6,22,Rhythmic Revival,2023-01-12,400,TRUE,Passé
7,61,Folklore Tales,2022-10-28,600,TRUE,Passé
8,3,World Music Celebration,2023-03-05,900,TRUE,Future
9,88,The Groove Experience,2022-12-01,350,TRUE,Future
10,71,Enchanting Melodies,2022-11-09,200,TRUE,Future
11,37,Rock Legends Reunion,2022-09-28,800,TRUE,Passé
12,58,Acoustic Serenade,2022-07-17,400,TRUE,Passé
13,50,Club Night Fever,2023-05-02,600,TRUE,Future
14,68,Indie Vibes,2023-02-24,300,TRUE,Passé
15,72,Classical Harmony,2022-10-15,500,TRUE,Passé
16,15,Pop Mania,2023-04-16,1200,FALSE,Future
17,35,Soulful Jams,2022-08-09,250,TRUE,Passé
18,42,EDM Fusion,2023-06-25,400,TRUE,Future
19,56,Reggae Rhythms,2023-01-30,600,TRUE,Future
20,21,Summer Soirée,2022-09-07,900,TRUE,Passé
21,79,Latin Fiesta,2022-07-01,350,TRUE,Future
22,94,Rock Rebellion,2023-03-12,200,TRUE,Future
23,89,Jazz Euphoria,2022-12-08,800,TRUE,Passé
24,65,Funkadelic Groove,2022-11-17,400,TRUE,Passé
25,40,Blues & Brews,2022-09-23,600,TRUE,Future
26,69,Alternative Soundscapes,2022-07-29,300,TRUE,Future
27,30,Enchanted Evening,2023-05-14,500,TRUE,Passé
28,67,Dynamic Beats,2022-08-19,1200,FALSE,Passé
29,84,Urban Fusion,2023-04-22,250,TRUE,Future
30,77,Acoustic Delights,2023-02-17,400,TRUE,Passé
31,86,Classical Reflections,2022-10-04,600,TRUE,Passé
32,76,Disco Fever,2022-11-30,900,TRUE,Future
33,25,Folk Jamboree,2022-09-14,350,TRUE,Future
34,43,Summer Swing,2023-06-17,200,TRUE,Future
35,48,Jazz Fusion,2022-07-21,800,TRUE,Passé
36,63,Rockin' Reggae,2022-08-01,400,TRUE,Passé
37,90,Electro Beats,2023-03-03,600,TRUE,Future
38,92,Pop Extravaganza,2022-11-24,300,TRUE,Passé
39,27,Symphonic Serenade,2022-10-13,500,TRUE,Passé
40,53,Smooth Soul,2023-04-12,1200,FALSE,Future
41,81,Indie Showcase,2022-08-07,250,TRUE,Passé
42,18,EDM Ecstasy,2023-06-21,400,TRUE,Future
43,99,Rhythmic Journeys,2023-01-26,600,TRUE,Future
44,32,Summer Groove,2022-09-03,900,TRUE,Passé
45,51,World Beats,2022-07-27,350,TRUE,Future
46,74,Harmonious Duet,2023-02-09,200,TRUE,Future
47,93,Soulful Reflections,2022-12-06,800,TRUE,Passé
48,24,Reggae Revival,2022-11-15,400,TRUE,Passé
49,45,Blissful Melodies,2022-09-19,600,TRUE,Future
50,66,Funk Fusion,2022-07-25,300,TRUE,Future
51,29,Sunset Serenade,2023-05-12,500,TRUE,Passé
52,60,Pop Perfection,2022-08-17,1200,FALSE,Passé
53,16,EDM Euphoria,2023-04-20,250,TRUE,Future
54,78,Alternative Anthems,2023-02-15,400,TRUE,Passé
55,91,Classical Rendezvous,2022-10-02,600,TRUE,Passé
56,73,Disco Delights,2022-11-28,900,TRUE,Future
57,26,Folk Fest,2022-09-12,350,TRUE,Future
58,41,Summer Beats,2023-06-23,200,TRUE,Future
59,59,Jazz Jam,2022-07-19,800,TRUE,Passé
60,64,Rockin' Rhythms,2022-07-31,400,TRUE,Passé
61,80,Electro Fusion,2023-03-10,600,TRUE,Future
62,70,Pop Explosion,2022-11-21,300,TRUE,Passé
63,38,Rock Revival,2022-09-26,500,TRUE,Passé
64,92,Acoustic Harmony,2023-04-14,1200,FALSE,Future
65,19,Soulful Serenade,2022-08-05,250,TRUE,Passé
66,47,EDM Mania,2023-06-19,400,TRUE,Future
67,55,Reggae Vibes,2023-01-28,600,TRUE,Future
68,33,Summer Soirée,2022-09-05,900,TRUE,Passé
69,75,Latin Rhythms,2022-07-30,350,TRUE,Future
70,87,Rock Rebellion,2023-03-07,200,TRUE,Future
71,82,Jazz Journey,2022-10-02,800,TRUE,Passé
72,14,Harmony Fest,2022-11-27,400,TRUE,Passé
73,23,Blues & Brews,2022-09-21,600,TRUE,Future
74,98,Indie Soundscapes,2022-07-28,300,TRUE,Future
75,31,Enchanted Evening,2023-05-10,500,TRUE,Passé
76,83,Dynamic Beats,2022-08-15,1200,FALSE,Passé
77,57,Urban Fusion,2023-04-18,250,TRUE,Future
78,39,Acoustic Delights,2023-02-22,400,TRUE,Passé
79,97,Classical Reflections,2022-09-30,600,TRUE,Passé
80,95,Disco Fever,2022-11-28,900,TRUE,Future
81,36,Folk Jamboree,2022-09-10,350,TRUE,Future
82,49,Summer Swing,2023-06-15,200,TRUE,Future
83,62,Jazz Fusion,2022-07-23,800,TRUE,Passé
84,88,Rockin' Reggae,2022-07-29,400,TRUE,Passé
85,28,Electro Beats,2023-03-01,600,TRUE,Future
86,54,Pop Extravaganza,2022-11-22,300,TRUE,Passé
87,13,Symphonic Serenade,2022-10-11,500,TRUE,Passé
88,96,Smooth Soul,2023-04-10,1200,FALSE,Future
89,22,Indie Showcase,2022-08-03,250,TRUE,Passé
90,44,EDM Ecstasy,2023-06-19,400,TRUE,Future
91,61,Rhythmic Journeys,2023-01-24,600,TRUE,Future
92,37,Summer Groove,2022-09-01,900,TRUE,Passé
93,21,World Beats,2022-07-25,350,TRUE,Future
94,66,Harmonious Duet,2023-02-07,200,TRUE,Future
95,92,Soulful Reflections,2022-12-04,800,TRUE,Passé
96,50,Reggae Revival,2022-11-13,400,TRUE,Passé
97,19,Blissful Melodies,2022-09-17,600,TRUE,Future
98,35,Funk Fusion,2022-07-23,300,TRUE,Future
99,74,Sunset Serenade,2023-05-08,500,TRUE,Passé
100,83,Pop Perfection,2022-08-13,1200,FALSE,Passé
101,26,EDM Euphoria,2023-04-18,250,TRUE,Future
102,89,Alternative Anthems,2023-02-13,400,TRUE,Passé
103,64,Classical Rendezvous,2022-09-28,600,TRUE,Passé
104,72,Disco Delights,2022-11-26,900,TRUE,Future
105,42,Folk Fest,2022-09-08,350,TRUE,Future
106,94,Summer Beats,2023-06-17,200,TRUE,Future
107,71,Jazz Jam,2022-07-21,800,TRUE,Passé
108,91,Rockin' Rhythms,2022-07-27,400,TRUE,Passé
109,99,Electro Fusion,2023-03-05,600,TRUE,Future
110,58,Pop Explosion,2022-11-19,300,TRUE,Passé
111,78,Rock Revival,2022-09-24,500,TRUE,Passé
112,33,Acoustic Harmony,2023-04-12,1200,FALSE,Future
113,79,Soulful Serenade,2022-08-09,250,TRUE,Passé
114,56,EDM Mania,2023-06-15,400,TRUE,Future
115,37,Reggae Vibes,2023-01-26,600,TRUE,Future
116,42,Summer Soirée,2022-08-31,900,TRUE,Passé
117,61,Latin Rhythms,2022-07-28,350,TRUE,Future
118,78,Rock Rebellion,2023-03-03,200,TRUE,Future
119,96,Jazz Journey,2022-09-30,800,TRUE,Passé
120,25,Harmony Fest,2022-11-25,400,TRUE,Passé
